"Time (UTCG)","Power (W)","Solar Intensity"
28 Sep 2019 07:02:06.000,0.000,0.000000
28 Sep 2019 07:02:07.000,0.000,0.000000
28 Sep 2019 07:02:08.000,0.000,0.000000
28 Sep 2019 07:02:09.000,0.000,0.000000
28 Sep 2019 07:02:10.000,0.000,0.000000
28 Sep 2019 07:02:11.000,0.000,0.000000
28 Sep 2019 07:02:12.000,0.000,0.000000
28 Sep 2019 07:02:13.000,0.000,0.000000
28 Sep 2019 07:02:14.000,0.000,0.000000
28 Sep 2019 07:02:15.000,0.000,0.000000
28 Sep 2019 07:02:16.000,0.000,0.000000
28 Sep 2019 07:02:17.000,0.000,0.000000
28 Sep 2019 07:02:18.000,0.000,0.000000
28 Sep 2019 07:02:19.000,0.000,0.000000
28 Sep 2019 07:02:20.000,0.000,0.000000
28 Sep 2019 07:02:21.000,0.000,0.000000
28 Sep 2019 07:02:22.000,0.000,0.000000
28 Sep 2019 07:02:23.000,0.000,0.000000
28 Sep 2019 07:02:24.000,0.000,0.000000
28 Sep 2019 07:02:25.000,0.000,0.000000
28 Sep 2019 07:02:26.000,0.000,0.000000
28 Sep 2019 07:02:27.000,0.000,0.000000
28 Sep 2019 07:02:28.000,0.000,0.000000
28 Sep 2019 07:02:29.000,0.000,0.000000
28 Sep 2019 07:02:30.000,0.000,0.000000
28 Sep 2019 07:02:31.000,0.000,0.000000
28 Sep 2019 07:02:32.000,0.000,0.000000
28 Sep 2019 07:02:33.000,0.000,0.000000
28 Sep 2019 07:02:34.000,0.000,0.000000
28 Sep 2019 07:02:35.000,0.000,0.000000
28 Sep 2019 07:02:36.000,0.000,0.000000
28 Sep 2019 07:02:37.000,0.000,0.000000
28 Sep 2019 07:02:38.000,0.000,0.000000
28 Sep 2019 07:02:39.000,0.000,0.000000
28 Sep 2019 07:02:40.000,0.000,0.000000
28 Sep 2019 07:02:41.000,0.000,0.000000
28 Sep 2019 07:02:42.000,0.000,0.000000
28 Sep 2019 07:02:43.000,0.000,0.000000
28 Sep 2019 07:02:44.000,0.000,0.000000
28 Sep 2019 07:02:45.000,0.000,0.000000
28 Sep 2019 07:02:46.000,0.000,0.000000
28 Sep 2019 07:02:47.000,0.000,0.000000
28 Sep 2019 07:02:48.000,0.000,0.000000
28 Sep 2019 07:02:49.000,0.000,0.000000
28 Sep 2019 07:02:50.000,0.000,0.000000
28 Sep 2019 07:02:51.000,0.000,0.000000
28 Sep 2019 07:02:52.000,0.000,0.000000
28 Sep 2019 07:02:53.000,0.000,0.000000
28 Sep 2019 07:02:54.000,0.000,0.000000
28 Sep 2019 07:02:55.000,0.000,0.000000
28 Sep 2019 07:02:56.000,0.000,0.000000
28 Sep 2019 07:02:57.000,0.000,0.000000
28 Sep 2019 07:02:58.000,0.000,0.000000
28 Sep 2019 07:02:59.000,0.000,0.000000
28 Sep 2019 07:03:00.000,0.000,0.000000
28 Sep 2019 07:03:01.000,0.000,0.000000
28 Sep 2019 07:03:02.000,0.000,0.000000
28 Sep 2019 07:03:03.000,0.000,0.000000
28 Sep 2019 07:03:04.000,0.000,0.000000
28 Sep 2019 07:03:05.000,0.000,0.000000
28 Sep 2019 07:03:06.000,0.000,0.000000
28 Sep 2019 07:03:07.000,0.000,0.000000
28 Sep 2019 07:03:08.000,0.000,0.000000
28 Sep 2019 07:03:09.000,0.000,0.000000
28 Sep 2019 07:03:10.000,0.000,0.000000
28 Sep 2019 07:03:11.000,0.000,0.000000
28 Sep 2019 07:03:12.000,0.000,0.000000
28 Sep 2019 07:03:13.000,0.000,0.000000
28 Sep 2019 07:03:14.000,0.000,0.000000
28 Sep 2019 07:03:15.000,0.000,0.000000
28 Sep 2019 07:03:16.000,0.000,0.000000
28 Sep 2019 07:03:17.000,0.000,0.000000
28 Sep 2019 07:03:18.000,0.000,0.000000
28 Sep 2019 07:03:19.000,0.000,0.000000
28 Sep 2019 07:03:20.000,0.000,0.000000
28 Sep 2019 07:03:21.000,0.000,0.000000
28 Sep 2019 07:03:22.000,0.000,0.000000
28 Sep 2019 07:03:23.000,0.000,0.000000
28 Sep 2019 07:03:24.000,0.000,0.000000
28 Sep 2019 07:03:25.000,0.000,0.000000
28 Sep 2019 07:03:26.000,0.000,0.000000
28 Sep 2019 07:03:27.000,0.000,0.000000
28 Sep 2019 07:03:28.000,0.000,0.000000
28 Sep 2019 07:03:29.000,0.000,0.000000
28 Sep 2019 07:03:30.000,0.000,0.000000
28 Sep 2019 07:03:31.000,0.000,0.000000
28 Sep 2019 07:03:32.000,0.000,0.000000
28 Sep 2019 07:03:33.000,0.000,0.000000
28 Sep 2019 07:03:34.000,0.000,0.000000
28 Sep 2019 07:03:35.000,0.000,0.000000
28 Sep 2019 07:03:36.000,0.000,0.000000
28 Sep 2019 07:03:37.000,0.000,0.000000
28 Sep 2019 07:03:38.000,0.000,0.000000
28 Sep 2019 07:03:39.000,0.000,0.000000
28 Sep 2019 07:03:40.000,0.000,0.000000
28 Sep 2019 07:03:41.000,0.000,0.000000
28 Sep 2019 07:03:42.000,0.000,0.000000
28 Sep 2019 07:03:43.000,0.000,0.000000
28 Sep 2019 07:03:44.000,0.000,0.000000
28 Sep 2019 07:03:45.000,0.000,0.000000
28 Sep 2019 07:03:46.000,0.000,0.000000
28 Sep 2019 07:03:47.000,0.000,0.000000
28 Sep 2019 07:03:48.000,0.000,0.000000
28 Sep 2019 07:03:49.000,0.000,0.000000
28 Sep 2019 07:03:50.000,0.000,0.000000
28 Sep 2019 07:03:51.000,0.000,0.000000
28 Sep 2019 07:03:52.000,0.000,0.000000
28 Sep 2019 07:03:53.000,0.000,0.000000
28 Sep 2019 07:03:54.000,0.000,0.000000
28 Sep 2019 07:03:55.000,0.000,0.000000
28 Sep 2019 07:03:56.000,0.000,0.000000
28 Sep 2019 07:03:57.000,0.000,0.000000
28 Sep 2019 07:03:58.000,0.000,0.000000
28 Sep 2019 07:03:59.000,0.000,0.000000
28 Sep 2019 07:04:00.000,0.000,0.000000
28 Sep 2019 07:04:01.000,0.000,0.000000
28 Sep 2019 07:04:02.000,0.000,0.000000
28 Sep 2019 07:04:03.000,0.000,0.000000
28 Sep 2019 07:04:04.000,0.000,0.000000
28 Sep 2019 07:04:05.000,0.000,0.000000
28 Sep 2019 07:04:06.000,0.000,0.000000
28 Sep 2019 07:04:07.000,0.000,0.000000
28 Sep 2019 07:04:08.000,0.000,0.000000
28 Sep 2019 07:04:09.000,0.000,0.000000
28 Sep 2019 07:04:10.000,0.000,0.000000
28 Sep 2019 07:04:11.000,0.000,0.000000
28 Sep 2019 07:04:12.000,0.000,0.000000
28 Sep 2019 07:04:13.000,0.000,0.000000
28 Sep 2019 07:04:14.000,0.000,0.000000
28 Sep 2019 07:04:15.000,0.000,0.000000
28 Sep 2019 07:04:16.000,0.000,0.000000
28 Sep 2019 07:04:17.000,0.000,0.000000
28 Sep 2019 07:04:18.000,0.000,0.000000
28 Sep 2019 07:04:19.000,0.000,0.000000
28 Sep 2019 07:04:20.000,0.000,0.000000
28 Sep 2019 07:04:21.000,0.000,0.000000
28 Sep 2019 07:04:22.000,0.000,0.000000
28 Sep 2019 07:04:23.000,0.000,0.000000
28 Sep 2019 07:04:24.000,0.000,0.000000
28 Sep 2019 07:04:25.000,0.000,0.000000
28 Sep 2019 07:04:26.000,0.000,0.000000
28 Sep 2019 07:04:27.000,0.000,0.000000
28 Sep 2019 07:04:28.000,0.000,0.000000
28 Sep 2019 07:04:29.000,0.000,0.000000
28 Sep 2019 07:04:30.000,0.000,0.000000
28 Sep 2019 07:04:31.000,0.000,0.000000
28 Sep 2019 07:04:32.000,0.000,0.000000
28 Sep 2019 07:04:33.000,0.000,0.000000
28 Sep 2019 07:04:34.000,0.000,0.000000
28 Sep 2019 07:04:35.000,0.000,0.000000
28 Sep 2019 07:04:36.000,0.000,0.000000
28 Sep 2019 07:04:37.000,0.000,0.000000
28 Sep 2019 07:04:38.000,0.000,0.000000
28 Sep 2019 07:04:39.000,0.000,0.000000
28 Sep 2019 07:04:40.000,0.000,0.000000
28 Sep 2019 07:04:41.000,0.000,0.000000
28 Sep 2019 07:04:42.000,0.000,0.000000
28 Sep 2019 07:04:43.000,0.000,0.000000
28 Sep 2019 07:04:44.000,0.000,0.000000
28 Sep 2019 07:04:45.000,0.000,0.000000
28 Sep 2019 07:04:46.000,0.000,0.000000
28 Sep 2019 07:04:47.000,0.000,0.000000
28 Sep 2019 07:04:48.000,0.000,0.000000
28 Sep 2019 07:04:49.000,0.000,0.000000
28 Sep 2019 07:04:50.000,0.000,0.000000
28 Sep 2019 07:04:51.000,0.000,0.000000
28 Sep 2019 07:04:52.000,0.000,0.000000
28 Sep 2019 07:04:53.000,0.000,0.000000
28 Sep 2019 07:04:54.000,0.000,0.000000
28 Sep 2019 07:04:55.000,0.000,0.000000
28 Sep 2019 07:04:56.000,0.000,0.000000
28 Sep 2019 07:04:57.000,0.000,0.000000
28 Sep 2019 07:04:58.000,0.000,0.000000
28 Sep 2019 07:04:59.000,0.000,0.000000
28 Sep 2019 07:05:00.000,0.000,0.000000
28 Sep 2019 07:05:01.000,0.000,0.000000
28 Sep 2019 07:05:02.000,0.000,0.000000
28 Sep 2019 07:05:03.000,0.000,0.000000
28 Sep 2019 07:05:04.000,0.000,0.000000
28 Sep 2019 07:05:05.000,0.000,0.000000
28 Sep 2019 07:05:06.000,0.000,0.000000
28 Sep 2019 07:05:07.000,0.000,0.000000
28 Sep 2019 07:05:08.000,0.000,0.000000
28 Sep 2019 07:05:09.000,0.000,0.000000
28 Sep 2019 07:05:10.000,0.000,0.000000
28 Sep 2019 07:05:11.000,0.000,0.000000
28 Sep 2019 07:05:12.000,0.000,0.000000
28 Sep 2019 07:05:13.000,0.000,0.000000
28 Sep 2019 07:05:14.000,0.000,0.000000
28 Sep 2019 07:05:15.000,0.000,0.000000
28 Sep 2019 07:05:16.000,0.000,0.000000
28 Sep 2019 07:05:17.000,0.000,0.000000
28 Sep 2019 07:05:18.000,0.000,0.000000
28 Sep 2019 07:05:19.000,0.000,0.000000
28 Sep 2019 07:05:20.000,0.000,0.000000
28 Sep 2019 07:05:21.000,0.000,0.000000
28 Sep 2019 07:05:22.000,0.000,0.000000
28 Sep 2019 07:05:23.000,0.000,0.000000
28 Sep 2019 07:05:24.000,0.000,0.000000
28 Sep 2019 07:05:25.000,0.000,0.000000
28 Sep 2019 07:05:26.000,0.000,0.000000
28 Sep 2019 07:05:27.000,0.000,0.000000
28 Sep 2019 07:05:28.000,0.000,0.000000
28 Sep 2019 07:05:29.000,0.000,0.000000
28 Sep 2019 07:05:30.000,0.000,0.000000
28 Sep 2019 07:05:31.000,0.000,0.000000
28 Sep 2019 07:05:32.000,0.000,0.000000
28 Sep 2019 07:05:33.000,0.000,0.000000
28 Sep 2019 07:05:34.000,0.000,0.000000
28 Sep 2019 07:05:35.000,0.000,0.000000
28 Sep 2019 07:05:36.000,0.000,0.000000
28 Sep 2019 07:05:37.000,0.000,0.000000
28 Sep 2019 07:05:38.000,0.000,0.000000
28 Sep 2019 07:05:39.000,0.000,0.000000
28 Sep 2019 07:05:40.000,0.000,0.000000
28 Sep 2019 07:05:41.000,0.000,0.000000
28 Sep 2019 07:05:42.000,0.000,0.000000
28 Sep 2019 07:05:43.000,0.000,0.000000
28 Sep 2019 07:05:44.000,0.000,0.000000
28 Sep 2019 07:05:45.000,0.000,0.000000
28 Sep 2019 07:05:46.000,0.000,0.000000
28 Sep 2019 07:05:47.000,0.000,0.000000
28 Sep 2019 07:05:48.000,0.000,0.000000
28 Sep 2019 07:05:49.000,0.000,0.000000
28 Sep 2019 07:05:50.000,0.000,0.000000
28 Sep 2019 07:05:51.000,0.000,0.000000
28 Sep 2019 07:05:52.000,0.000,0.000000
28 Sep 2019 07:05:53.000,0.000,0.000000
28 Sep 2019 07:05:54.000,0.000,0.000000
28 Sep 2019 07:05:55.000,0.000,0.000000
28 Sep 2019 07:05:56.000,0.000,0.000000
28 Sep 2019 07:05:57.000,0.000,0.000000
28 Sep 2019 07:05:58.000,0.000,0.000000
28 Sep 2019 07:05:59.000,0.000,0.000000
28 Sep 2019 07:06:00.000,0.000,0.000000
28 Sep 2019 07:06:01.000,0.000,0.000000
28 Sep 2019 07:06:02.000,0.000,0.000000
28 Sep 2019 07:06:03.000,0.000,0.000000
28 Sep 2019 07:06:04.000,0.000,0.000000
28 Sep 2019 07:06:05.000,0.000,0.000000
28 Sep 2019 07:06:06.000,0.000,0.000000
28 Sep 2019 07:06:07.000,0.000,0.000000
28 Sep 2019 07:06:08.000,0.000,0.000000
28 Sep 2019 07:06:09.000,0.000,0.000000
28 Sep 2019 07:06:10.000,0.000,0.000000
28 Sep 2019 07:06:11.000,0.000,0.000000
28 Sep 2019 07:06:12.000,0.000,0.000000
28 Sep 2019 07:06:13.000,0.000,0.000000
28 Sep 2019 07:06:14.000,0.000,0.000000
28 Sep 2019 07:06:15.000,0.000,0.000000
28 Sep 2019 07:06:16.000,0.000,0.000000
28 Sep 2019 07:06:17.000,0.000,0.000000
28 Sep 2019 07:06:18.000,0.000,0.000000
28 Sep 2019 07:06:19.000,0.000,0.000000
28 Sep 2019 07:06:20.000,0.000,0.000000
28 Sep 2019 07:06:21.000,0.000,0.000000
28 Sep 2019 07:06:22.000,0.000,0.000000
28 Sep 2019 07:06:23.000,0.000,0.000000
28 Sep 2019 07:06:24.000,0.000,0.000000
28 Sep 2019 07:06:25.000,0.000,0.000000
28 Sep 2019 07:06:26.000,0.000,0.000000
28 Sep 2019 07:06:27.000,0.000,0.000000
28 Sep 2019 07:06:28.000,0.000,0.000000
28 Sep 2019 07:06:29.000,0.000,0.000000
28 Sep 2019 07:06:30.000,0.000,0.000000
28 Sep 2019 07:06:31.000,0.000,0.000000
28 Sep 2019 07:06:32.000,0.000,0.000000
28 Sep 2019 07:06:33.000,0.000,0.000000
28 Sep 2019 07:06:34.000,0.000,0.000000
28 Sep 2019 07:06:35.000,0.000,0.000000
28 Sep 2019 07:06:36.000,0.000,0.000000
28 Sep 2019 07:06:37.000,0.000,0.000000
28 Sep 2019 07:06:38.000,0.000,0.000000
28 Sep 2019 07:06:39.000,0.000,0.000000
28 Sep 2019 07:06:40.000,0.000,0.000000
28 Sep 2019 07:06:41.000,0.000,0.000000
28 Sep 2019 07:06:42.000,0.000,0.000000
28 Sep 2019 07:06:43.000,0.000,0.000000
28 Sep 2019 07:06:44.000,0.000,0.000000
28 Sep 2019 07:06:45.000,0.000,0.000000
28 Sep 2019 07:06:46.000,0.000,0.000000
28 Sep 2019 07:06:47.000,0.000,0.000000
28 Sep 2019 07:06:48.000,0.000,0.000000
28 Sep 2019 07:06:49.000,0.000,0.000000
28 Sep 2019 07:06:50.000,0.000,0.000000
28 Sep 2019 07:06:51.000,0.000,0.000000
28 Sep 2019 07:06:52.000,0.000,0.000000
28 Sep 2019 07:06:53.000,0.000,0.000000
28 Sep 2019 07:06:54.000,0.000,0.000000
28 Sep 2019 07:06:55.000,0.000,0.000000
28 Sep 2019 07:06:56.000,0.000,0.000000
28 Sep 2019 07:06:57.000,0.000,0.000000
28 Sep 2019 07:06:58.000,0.000,0.000000
28 Sep 2019 07:06:59.000,0.000,0.000000
28 Sep 2019 07:07:00.000,0.000,0.000000
28 Sep 2019 07:07:01.000,0.000,0.000000
28 Sep 2019 07:07:02.000,0.000,0.000000
28 Sep 2019 07:07:03.000,0.000,0.000000
28 Sep 2019 07:07:04.000,0.000,0.000000
28 Sep 2019 07:07:05.000,0.000,0.000000
28 Sep 2019 07:07:06.000,0.000,0.000000
28 Sep 2019 07:07:07.000,0.000,0.000000
28 Sep 2019 07:07:08.000,0.000,0.000000
28 Sep 2019 07:07:09.000,0.000,0.000000
28 Sep 2019 07:07:10.000,0.000,0.000000
28 Sep 2019 07:07:11.000,0.000,0.000000
28 Sep 2019 07:07:12.000,0.000,0.000000
28 Sep 2019 07:07:13.000,0.000,0.000000
28 Sep 2019 07:07:14.000,0.000,0.000000
28 Sep 2019 07:07:15.000,0.000,0.000000
28 Sep 2019 07:07:16.000,0.000,0.000000
28 Sep 2019 07:07:17.000,0.000,0.000000
28 Sep 2019 07:07:18.000,0.000,0.000000
28 Sep 2019 07:07:19.000,0.000,0.000000
28 Sep 2019 07:07:20.000,0.000,0.000000
28 Sep 2019 07:07:21.000,0.000,0.000000
28 Sep 2019 07:07:22.000,0.000,0.000000
28 Sep 2019 07:07:23.000,0.000,0.000000
28 Sep 2019 07:07:24.000,0.000,0.000000
28 Sep 2019 07:07:25.000,0.000,0.000000
28 Sep 2019 07:07:26.000,0.000,0.000000
28 Sep 2019 07:07:27.000,0.000,0.000000
28 Sep 2019 07:07:28.000,0.000,0.000000
28 Sep 2019 07:07:29.000,0.000,0.000000
28 Sep 2019 07:07:30.000,0.000,0.000000
28 Sep 2019 07:07:31.000,0.000,0.000000
28 Sep 2019 07:07:32.000,0.000,0.000000
28 Sep 2019 07:07:33.000,0.000,0.000000
28 Sep 2019 07:07:34.000,0.000,0.000000
28 Sep 2019 07:07:35.000,0.000,0.000000
28 Sep 2019 07:07:36.000,0.000,0.000000
28 Sep 2019 07:07:37.000,0.000,0.000000
28 Sep 2019 07:07:38.000,0.000,0.000000
28 Sep 2019 07:07:39.000,0.000,0.000000
28 Sep 2019 07:07:40.000,0.000,0.000000
28 Sep 2019 07:07:41.000,0.000,0.000000
28 Sep 2019 07:07:42.000,0.000,0.000000
28 Sep 2019 07:07:43.000,0.000,0.000000
28 Sep 2019 07:07:44.000,0.000,0.000000
28 Sep 2019 07:07:45.000,0.000,0.000000
28 Sep 2019 07:07:46.000,0.000,0.000000
28 Sep 2019 07:07:47.000,0.000,0.000000
28 Sep 2019 07:07:48.000,0.000,0.000000
28 Sep 2019 07:07:49.000,0.000,0.000000
28 Sep 2019 07:07:50.000,0.000,0.000000
28 Sep 2019 07:07:51.000,0.000,0.000000
28 Sep 2019 07:07:52.000,0.000,0.000000
28 Sep 2019 07:07:53.000,0.000,0.000000
28 Sep 2019 07:07:54.000,0.000,0.000000
28 Sep 2019 07:07:55.000,0.000,0.000000
28 Sep 2019 07:07:56.000,0.000,0.000000
28 Sep 2019 07:07:57.000,0.000,0.000000
28 Sep 2019 07:07:58.000,0.000,0.000000
28 Sep 2019 07:07:59.000,0.000,0.000000
28 Sep 2019 07:08:00.000,0.000,0.000000
28 Sep 2019 07:08:01.000,0.000,0.000000
28 Sep 2019 07:08:02.000,0.000,0.000000
28 Sep 2019 07:08:03.000,0.000,0.000000
28 Sep 2019 07:08:04.000,0.000,0.000000
28 Sep 2019 07:08:05.000,0.000,0.000000
28 Sep 2019 07:08:06.000,0.000,0.000000
28 Sep 2019 07:08:07.000,0.000,0.000000
28 Sep 2019 07:08:08.000,0.000,0.000000
28 Sep 2019 07:08:09.000,0.000,0.000000
28 Sep 2019 07:08:10.000,0.000,0.000000
28 Sep 2019 07:08:11.000,0.000,0.000000
28 Sep 2019 07:08:12.000,0.000,0.000000
28 Sep 2019 07:08:13.000,0.000,0.000000
28 Sep 2019 07:08:14.000,0.000,0.000000
28 Sep 2019 07:08:15.000,0.000,0.000000
28 Sep 2019 07:08:16.000,0.000,0.000000
28 Sep 2019 07:08:17.000,0.000,0.000000
28 Sep 2019 07:08:18.000,0.000,0.000000
28 Sep 2019 07:08:19.000,0.000,0.000000
28 Sep 2019 07:08:20.000,0.000,0.000000
28 Sep 2019 07:08:21.000,0.000,0.000000
28 Sep 2019 07:08:22.000,0.000,0.000000
28 Sep 2019 07:08:23.000,0.000,0.000000
28 Sep 2019 07:08:24.000,0.000,0.000000
28 Sep 2019 07:08:25.000,0.000,0.000000
28 Sep 2019 07:08:26.000,0.000,0.000000
28 Sep 2019 07:08:27.000,0.000,0.000000
28 Sep 2019 07:08:28.000,0.000,0.000000
28 Sep 2019 07:08:29.000,0.000,0.000000
28 Sep 2019 07:08:30.000,0.000,0.000000
28 Sep 2019 07:08:31.000,0.000,0.000000
28 Sep 2019 07:08:32.000,0.000,0.000000
28 Sep 2019 07:08:33.000,0.000,0.000000
28 Sep 2019 07:08:34.000,0.000,0.000000
28 Sep 2019 07:08:35.000,0.000,0.000000
28 Sep 2019 07:08:36.000,0.000,0.000000
28 Sep 2019 07:08:37.000,0.000,0.000000
28 Sep 2019 07:08:38.000,0.000,0.000000
28 Sep 2019 07:08:39.000,0.000,0.000000
28 Sep 2019 07:08:40.000,0.000,0.000000
28 Sep 2019 07:08:41.000,0.000,0.000000
28 Sep 2019 07:08:42.000,0.000,0.000000
28 Sep 2019 07:08:43.000,0.000,0.000000
28 Sep 2019 07:08:44.000,0.000,0.000000
28 Sep 2019 07:08:45.000,0.000,0.000000
28 Sep 2019 07:08:46.000,0.000,0.000000
28 Sep 2019 07:08:47.000,0.000,0.000000
28 Sep 2019 07:08:48.000,0.000,0.000000
28 Sep 2019 07:08:49.000,0.000,0.000000
28 Sep 2019 07:08:50.000,0.000,0.000000
28 Sep 2019 07:08:51.000,0.000,0.000000
28 Sep 2019 07:08:52.000,0.000,0.000000
28 Sep 2019 07:08:53.000,0.000,0.000000
28 Sep 2019 07:08:54.000,0.000,0.000000
28 Sep 2019 07:08:55.000,0.000,0.000000
28 Sep 2019 07:08:56.000,0.000,0.000000
28 Sep 2019 07:08:57.000,0.000,0.000000
28 Sep 2019 07:08:58.000,0.000,0.000000
28 Sep 2019 07:08:59.000,0.000,0.000000
28 Sep 2019 07:09:00.000,0.000,0.000000
28 Sep 2019 07:09:01.000,0.000,0.000000
28 Sep 2019 07:09:02.000,0.000,0.000000
28 Sep 2019 07:09:03.000,0.000,0.000000
28 Sep 2019 07:09:04.000,0.000,0.000000
28 Sep 2019 07:09:05.000,0.000,0.000000
28 Sep 2019 07:09:06.000,0.000,0.000000
28 Sep 2019 07:09:07.000,0.000,0.000000
28 Sep 2019 07:09:08.000,0.000,0.000000
28 Sep 2019 07:09:09.000,0.000,0.000000
28 Sep 2019 07:09:10.000,0.000,0.000000
28 Sep 2019 07:09:11.000,0.000,0.000000
28 Sep 2019 07:09:12.000,0.000,0.000000
28 Sep 2019 07:09:13.000,0.000,0.000000
28 Sep 2019 07:09:14.000,0.000,0.000000
28 Sep 2019 07:09:15.000,0.000,0.000000
28 Sep 2019 07:09:16.000,0.000,0.000000
28 Sep 2019 07:09:17.000,0.000,0.000000
28 Sep 2019 07:09:18.000,0.000,0.000000
28 Sep 2019 07:09:19.000,0.000,0.000000
28 Sep 2019 07:09:20.000,0.000,0.000000
28 Sep 2019 07:09:21.000,0.000,0.000000
28 Sep 2019 07:09:22.000,0.000,0.000000
28 Sep 2019 07:09:23.000,0.000,0.000000
28 Sep 2019 07:09:24.000,0.000,0.000000
28 Sep 2019 07:09:25.000,0.000,0.000000
28 Sep 2019 07:09:26.000,0.000,0.000000
28 Sep 2019 07:09:27.000,0.000,0.000000
28 Sep 2019 07:09:28.000,0.000,0.000000
28 Sep 2019 07:09:29.000,0.000,0.000000
28 Sep 2019 07:09:30.000,0.000,0.000000
28 Sep 2019 07:09:31.000,0.000,0.000000
28 Sep 2019 07:09:32.000,0.000,0.000000
28 Sep 2019 07:09:33.000,0.000,0.000000
28 Sep 2019 07:09:34.000,0.000,0.000000
28 Sep 2019 07:09:35.000,0.000,0.000000
28 Sep 2019 07:09:36.000,0.000,0.000000
28 Sep 2019 07:09:37.000,0.000,0.000000
28 Sep 2019 07:09:38.000,0.000,0.000000
28 Sep 2019 07:09:39.000,0.000,0.000000
28 Sep 2019 07:09:40.000,0.000,0.000000
28 Sep 2019 07:09:41.000,0.000,0.000000
28 Sep 2019 07:09:42.000,0.000,0.000000
28 Sep 2019 07:09:43.000,0.000,0.000000
28 Sep 2019 07:09:44.000,0.000,0.000000
28 Sep 2019 07:09:45.000,0.000,0.000000
28 Sep 2019 07:09:46.000,0.000,0.000000
28 Sep 2019 07:09:47.000,0.000,0.000000
28 Sep 2019 07:09:48.000,0.000,0.000000
28 Sep 2019 07:09:49.000,0.000,0.000000
28 Sep 2019 07:09:50.000,0.000,0.000000
28 Sep 2019 07:09:51.000,0.000,0.000000
28 Sep 2019 07:09:52.000,0.000,0.000000
28 Sep 2019 07:09:53.000,0.000,0.000000
28 Sep 2019 07:09:54.000,0.000,0.000000
28 Sep 2019 07:09:55.000,0.000,0.000000
28 Sep 2019 07:09:56.000,0.000,0.000000
28 Sep 2019 07:09:57.000,0.000,0.000000
28 Sep 2019 07:09:58.000,0.000,0.000000
28 Sep 2019 07:09:59.000,0.000,0.000000
28 Sep 2019 07:10:00.000,0.000,0.000000
28 Sep 2019 07:10:01.000,0.000,0.000000
28 Sep 2019 07:10:02.000,0.000,0.000000
28 Sep 2019 07:10:03.000,0.000,0.000000
28 Sep 2019 07:10:04.000,0.000,0.000000
28 Sep 2019 07:10:05.000,0.000,0.000000
28 Sep 2019 07:10:06.000,0.000,0.000000
28 Sep 2019 07:10:07.000,0.000,0.000000
28 Sep 2019 07:10:08.000,0.000,0.000000
28 Sep 2019 07:10:09.000,0.000,0.000000
28 Sep 2019 07:10:10.000,0.000,0.000000
28 Sep 2019 07:10:11.000,0.000,0.000000
28 Sep 2019 07:10:12.000,0.000,0.000000
28 Sep 2019 07:10:13.000,0.000,0.000000
28 Sep 2019 07:10:14.000,0.000,0.000000
28 Sep 2019 07:10:15.000,0.000,0.000000
28 Sep 2019 07:10:16.000,0.000,0.000000
28 Sep 2019 07:10:17.000,0.000,0.000000
28 Sep 2019 07:10:18.000,0.000,0.000000
28 Sep 2019 07:10:19.000,0.000,0.000000
28 Sep 2019 07:10:20.000,0.000,0.000000
28 Sep 2019 07:10:21.000,0.000,0.000000
28 Sep 2019 07:10:22.000,0.000,0.000000
28 Sep 2019 07:10:23.000,0.000,0.000000
28 Sep 2019 07:10:24.000,0.000,0.000000
28 Sep 2019 07:10:25.000,0.000,0.000000
28 Sep 2019 07:10:26.000,0.000,0.000000
28 Sep 2019 07:10:27.000,0.000,0.000000
28 Sep 2019 07:10:28.000,0.000,0.000000
28 Sep 2019 07:10:29.000,0.000,0.000000
28 Sep 2019 07:10:30.000,0.000,0.000000
28 Sep 2019 07:10:31.000,0.000,0.000000
28 Sep 2019 07:10:32.000,0.000,0.000000
28 Sep 2019 07:10:33.000,0.000,0.000000
28 Sep 2019 07:10:34.000,0.000,0.000000
28 Sep 2019 07:10:35.000,0.000,0.000000
28 Sep 2019 07:10:36.000,0.000,0.000000
28 Sep 2019 07:10:37.000,0.000,0.000000
28 Sep 2019 07:10:38.000,0.000,0.000000
28 Sep 2019 07:10:39.000,0.000,0.000000
28 Sep 2019 07:10:40.000,0.000,0.000000
28 Sep 2019 07:10:41.000,0.000,0.000000
28 Sep 2019 07:10:42.000,0.000,0.000000
28 Sep 2019 07:10:43.000,0.000,0.000000
28 Sep 2019 07:10:44.000,0.000,0.000000
28 Sep 2019 07:10:45.000,0.000,0.000000
28 Sep 2019 07:10:46.000,0.000,0.000000
28 Sep 2019 07:10:47.000,0.000,0.000000
28 Sep 2019 07:10:48.000,0.000,0.000000
28 Sep 2019 07:10:49.000,0.000,0.000000
28 Sep 2019 07:10:50.000,0.000,0.000000
28 Sep 2019 07:10:51.000,0.000,0.000000
28 Sep 2019 07:10:52.000,0.000,0.000000
28 Sep 2019 07:10:53.000,0.000,0.000000
28 Sep 2019 07:10:54.000,0.000,0.000000
28 Sep 2019 07:10:55.000,0.000,0.000000
28 Sep 2019 07:10:56.000,0.000,0.000000
28 Sep 2019 07:10:57.000,0.000,0.000000
28 Sep 2019 07:10:58.000,0.000,0.000000
28 Sep 2019 07:10:59.000,0.000,0.000000
28 Sep 2019 07:11:00.000,0.000,0.000000
28 Sep 2019 07:11:01.000,0.000,0.000000
28 Sep 2019 07:11:02.000,0.000,0.000000
